,samples,trajectories,rewards,iter,samples_readable,trajectories_readable
10,"[2, [8, 2, 225], {78: 4}, [1, [0], [0.1743992269039154, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 0, 8, 0, 0, 0, 0, 0, 0), (0, 2, 225, 1, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 4, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.1743992269039154, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,5691,"Stage 2; 225 | Fm-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt4; Stage 1; cubic; (2.348798453807831, 2.348798453807831, 2.348798453807831), (90.0, 90.0, 90.0)",[[0 0 8 0 0 0 0 0 0] [0 2 225 1 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 4 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.1743992269039154 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
11,"[2, [8, 2, 229], {46: 6}, [1, [0], [0.09845200181007385, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 1, 2, 0, 0, 0, 0, 0, 0), (0, 2, 229, 2, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 46, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.09845200181007385, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,6564,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pd6; Stage 1; cubic; (2.1969040036201477, 2.1969040036201477, 2.1969040036201477), (90.0, 90.0, 90.0)",[[0 1 2 0 0 0 0 0 0] [0 2 229 2 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 46 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.09845200181007385 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
12,"[2, [8, 2, 225], {78: 4}, [1, [0], [0.1744040846824646, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 225, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 4, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.1744040846824646, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,6617,"Stage 2; 225 | Fm-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt4; Stage 1; cubic; (2.348808169364929, 2.348808169364929, 2.348808169364929), (90.0, 90.0, 90.0)",[[0 2 225 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 4 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.1744040846824646 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
13,"[2, [8, 2, 229], {78: 6}, [1, [0], [0.34435829520225525, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 0, 8, 0, 0, 0, 0, 0, 0), (0, 2, 229, 1, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.34435829520225525, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,6780,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt6; Stage 1; cubic; (2.6887165904045105, 2.6887165904045105, 2.6887165904045105), (90.0, 90.0, 90.0)",[[0 0 8 0 0 0 0 0 0] [0 2 229 1 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.34435829520225525 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
14,"[2, [8, 2, 225], {78: 4}, [1, [0], [0.1744013875722885, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 225, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 4, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.1744013875722885, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,6806,"Stage 2; 225 | Fm-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt4; Stage 1; cubic; (2.348802775144577, 2.348802775144577, 2.348802775144577), (90.0, 90.0, 90.0)",[[0 2 225 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 4 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.1744013875722885 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
15,"[2, [8, 2, 229], {46: 6}, [1, [0], [0.09845080226659775, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 229, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 46, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.09845080226659775, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,7434,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pd6; Stage 1; cubic; (2.1969016045331955, 2.1969016045331955, 2.1969016045331955), (90.0, 90.0, 90.0)",[[0 2 229 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 46 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.09845080226659775 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
16,"[2, [8, 2, 225], {78: 4}, [1, [0], [0.1744050532579422, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 225, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 4, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.1744050532579422, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,7689,"Stage 2; 225 | Fm-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt4; Stage 1; cubic; (2.3488101065158844, 2.3488101065158844, 2.3488101065158844), (90.0, 90.0, 90.0)",[[0 2 225 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 4 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.1744050532579422 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
17,"[2, [8, 2, 229], {78: 6}, [1, [0], [0.34435054659843445, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 229, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.34435054659843445, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,9265,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt6; Stage 1; cubic; (2.688701093196869, 2.688701093196869, 2.688701093196869), (90.0, 90.0, 90.0)",[[0 2 229 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.34435054659843445 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
18,"[2, [8, 2, 229], {46: 6}, [1, [0], [0.09844858199357986, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 1, 2, 0, 0, 0, 0, 0, 0), (0, 2, 229, 2, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 46, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.09844858199357986, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,9863,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pd6; Stage 1; cubic; (2.1968971639871597, 2.1968971639871597, 2.1968971639871597), (90.0, 90.0, 90.0)",[[0 1 2 0 0 0 0 0 0] [0 2 229 2 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 46 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.09844858199357986 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
19,"[2, [8, 2, 229], {46: 6}, [1, [0], [0.09845354408025742, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 1, 2, 0, 0, 0, 0, 0, 0), (0, 0, 8, 2, 0, 0, 0, 0, 0), (0, 2, 229, 3, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 46, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.09845354408025742, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,10071,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pd6; Stage 1; cubic; (2.196907088160515, 2.196907088160515, 2.196907088160515), (90.0, 90.0, 90.0)",[[0 1 2 0 0 0 0 0 0] [0 0 8 2 0 0 0 0 0] [0 2 229 3 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 46 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.09845354408025742 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
20,"[2, [8, 2, 229], {78: 6}, [1, [0], [0.3443525433540344, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 229, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.3443525433540344, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,10117,"Stage 2; 229 | Im-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt6; Stage 1; cubic; (2.688705086708069, 2.688705086708069, 2.688705086708069), (90.0, 90.0, 90.0)",[[0 2 229 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.3443525433540344 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
21,"[2, [8, 2, 225], {78: 4}, [1, [0], [0.17440809309482574, 0.0, 0.0, 0.0, 0.0, 0.0]]]","[(0, 2, 225, 0, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 4, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.17440809309482574, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,10849,"Stage 2; 225 | Fm-3m | cubic (8) | centrosymmetric (2) | hexoctahedral | m-3m; Pt4; Stage 1; cubic; (2.3488161861896515, 2.3488161861896515, 2.3488161861896515), (90.0, 90.0, 90.0)",[[0 2 225 0 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 4 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.17440809309482574 0.0 0.0 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
22,"[2, [4, 2, 139], {78: 6}, [1, [5], [0.3322722911834717, 0.0, 0.36884480714797974, 0.0, 0.0, 0.0]]]","[(0, 0, 4, 0, 0, 0, 0, 0, 0), (0, 1, 2, 1, 0, 0, 0, 0, 0), (0, 2, 139, 3, 0, 0, 0, 0, 0), (0, -1, -1, -1, 0, 0, 0, 0, 0), (1, 78, 6, 0, 0, 0, 0, 0, 0), (1, -1, -1, 0, 0, 0, 0, 0, 0), (2, 0, 0, 0, 0, 0, 0, 0, 0), (2, 1, 0.3322722911834717, 0.0, 0.36884480714797974, 0.0, 0.0, 0.0, 1.0), (2, 1, inf, inf, inf, inf, inf, inf, inf)]",1.0,11006,"Stage 2; 139 | I4/mmm | tetragonal (4) | centrosymmetric (2) | ditetragonal-dipyramidal | 4/mmm; Pt6; Stage 1; tetragonal; (2.6645445823669434, 2.6645445823669434, 2.7376896142959595), (90.0, 90.0, 90.0)",[[0 0 4 0 0 0 0 0 0] [0 1 2 1 0 0 0 0 0] [0 2 139 3 0 0 0 0 0] [0 -1 -1 -1 0 0 0 0 0] [1 78 6 0 0 0 0 0 0] [1 -1 -1 0 0 0 0 0 0] [2 0 0 0 0 0 0 0 0] [2 1 0.3322722911834717 0.0 0.36884480714797974 0.0 0.0 0.0 1.0] [2 1 inf inf inf inf inf inf inf]]
